#,Bird,rTL,Tmax.nestling,Tmin.nestling,T35.nestling,T35.nestling.yn,Rainfall.nestling,Tmax.pre,Rainfall.pre,Tvar.nestling,HatchMonth,Sex,ChickAge,BodyMass,BroodSize,HelpersYesNo,NestID,Mother,True.sire,qPCRrun,Cohort
214,77,0.70138087,24.875,8.4375,0,0,1,24.14210526,25,16.4375,11,F,7,6.1,3,0,46,40,14,5,1997
215,79,0.875624801,27.51428571,8.928571429,0,0,0,23.93157895,23.6,18.58571429,11,M,6,5.5,2,1,71,57,76,5,1997
216,72,0.531727124,23.5375,9.2125,0,0,4.8,24.93684211,25.4,14.325,11,F,7,7.9,3,1,81,50,12,5,1997
217,84,1.095350889,28.65,9.1,1,1,0,23.69473684,28.2,19.55,11,M,7,7.3,2,0,94,48,59,5,1997
218,82,0.746782711,28.65,9.1,1,1,0,23.69473684,28.2,19.55,11,F,7,6.1,3,1,97,46,8,5,1997
219,69,0.409733668,23.5375,9.2125,0,0,4.8,24.93684211,25.4,14.325,11,F,7,6.8,3,1,110,42,20,5,1997
220,67,0.534618316,23.8125,8.725,0,0,4.8,25.06315789,25.4,15.0875,11,F,7,6,3,0,119,39,27,5,1997
221,68,0.376468463,23.8125,8.725,0,0,4.8,25.06315789,25.4,15.0875,11,F,7,6,3,0,119,39,27,5,1997
222,87,0.461640519,29.2375,12.7375,0,0,0.8,28.28947368,18,16.5,11,M,7,6,3,0,140,47,84,6,1997
223,104,0.662886347,31.8375,14.425,1,1,0,29.3,21.4,17.4125,12,M,7,7,3,1,10,54,49,6,1997
224,105,0.597182354,31.8375,14.425,1,1,0,29.3,21.4,17.4125,12,M,7,7.4,3,1,10,54,49,6,1997
225,97,0.848944497,28.025,13.15,0,0,9.6,30.67368421,20,14.875,12,F,7,7.6,4,1,101,18,31,6,1997
226,99,0.988537078,29.22857143,13.5,0,0,2.4,30.60526316,20,15.72857143,12,M,6,4.3,4,1,132,30,67,6,1997
300,101,0.541298244,30.0875,12.8875,1,1,2.4,30.03157895,20,17.2,12,F,7,6.4,3,0,45,52,39,8,1997
301,95,0.653904656,28.78888889,13.92222222,0,0,7.4,30.13684211,19.2,14.86666667,12,F,8,7.1,3,0,129,62,63,8,1997
1,110,0.56466308,17.4375,4.3375,0,0,3.4,17.88421053,94.6,13.1,10,M,7,7.4,3,0,98,45,22,10,1998
2,111,0.472159326,19.625,7.7875,0,0,3.2,21.06315789,85.6,11.8375,11,M,7,6.8,2,1,7,44,47,10,1998
3,109,0.541153796,18.6625,5.6875,0,0,19,18.41578947,88.4,12.975,10,M,7,6.5,3,0,17,56,53,11,1998
153,114,0.457546575,25.17777778,13.86666667,0,0,23.2,28.26842105,45,11.31111111,1,M,8,9,3,1,42,63,24,15,1998
161,112,0.769796692,31.6875,14.0625,2,1,11.2,28.16315789,60.4,17.625,12,F,7,7.5,4,0,73,49,144,16,1998
227,113,0.499126849,25.17777778,13.86666667,0,0,23.2,28.26842105,45,11.31111111,1,F,8,7.7,3,1,42,63,90,5,1998
4,126,0.368281925,19.1,7.1375,0,0,20.8,20.17368421,123.8,11.9625,11,M,7,7.8,3,1,85,80,90,10,1999
5,119,0.740125694,19.7375,7.1375,0,0,0.6,19.68421053,149,12.6,10,M,7,6.8,2,1,111,42,17,10,1999
6,127,0.527776667,19.1,7.1375,0,0,20.8,20.17368421,123.8,11.9625,11,F,7,6.8,3,1,85,80,48,10,1999
7,125,0.409174132,19.1,7.1375,0,0,20.8,20.17368421,123.8,11.9625,11,M,7,6.4,3,1,85,80,90,10,1999
8,172,0.855085584,23.0625,11.275,0,0,35.4,25.08421053,139.4,11.7875,1,F,7,7.6,3,0,177,96,121,10,1999
9,145,0.502170219,23.225,9.525,0,0,14.2,26.73157895,80,13.7,12,F,7,6.4,3,1,72,57,23,10,1999
10,117,0.636294856,17.05,6.125,0,0,40.6,19.80526316,133.6,10.925,10,F,7,7.3,3,0,146,6,88,10,1999
11,120,0.670231594,19.12222222,5.766666667,0,0,19.2,19.03157895,157.6,13.35555556,11,M,8,8.1,2,0,156,69,57,10,1999
12,163,0.849455189,27.3125,12,1,1,0.2,22.33157895,140.6,15.3125,1,F,7,5.3,4,1,120,22,13,11,1999
13,165,0.788105464,26.27777778,10.68888889,1,1,0,23.86315789,139.8,15.58888889,1,M,8,6.6,4,0,147,70,62,11,1999
14,122,0.480131976,20.12222222,5.488888889,0,0,15.2,19.15789474,119.8,14.63333333,11,M,8,8.3,4,0,53,79,13,10,1999
15,166,0.544477548,26.27777778,10.68888889,1,1,0,23.86315789,139.8,15.58888889,1,M,8,8,4,0,147,70,62,11,1999
16,141,0.661252073,23.4625,9.6875,0,0,7,26.4,47.4,13.775,12,M,7,6,1,1,175,85,101,11,1999
17,147,0.478524035,23.225,9.525,0,0,14.2,26.73157895,80,13.7,12,M,7,7.7,4,1,80,32,79,11,1999
18,124,0.598742302,20.24285714,6.342857143,0,0,5,19.51052632,119.2,13.9,11,F,6,4.8,3,0,63,68,31,11,1999
19,168,0.828581815,25.5,10.025,1,1,0,24.25263158,139.8,15.475,1,F,7,7.1,3,0,78,74,92,11,1999
20,174,0.915138627,29.67142857,12.38571429,0,0,0,28.15263158,116.6,17.28571429,1,M,6,5.4,3,0,36,29,64,11,1999
21,156,0.61942008,20.72857143,11.77142857,0,0,87.4,24.63157895,80.4,8.957142857,12,M,6,5.2,3,1,40,23,91,11,1999
22,157,0.926756298,20.72857143,11.77142857,0,0,87.4,24.63157895,80.4,8.957142857,12,M,6,5.7,3,1,40,23,43,11,1999
23,116,0.627497305,20.0375,7,0,0,35.6,19.35263158,150.2,13.0375,10,M,7,7.9,3,1,141,47,12,11,1999
24,154,1.157153875,21.5875,12.025,0,0,94.6,24.91052632,79.4,9.5625,12,F,7,7.6,4,0,54,79,13,11,1999
25,169,0.751463767,25.5,10.025,1,1,0,24.25263158,139.8,15.475,1,M,7,7.2,3,0,78,74,92,11,1999
26,132,0.716510986,24.6875,8.25,0,0,1,19.75263158,78.8,16.4375,11,M,7,6.1,3,0,60,81,105,11,1999
27,170,0.81447731,25.5,10.025,1,1,0,24.25263158,139.8,15.475,1,M,7,7.7,3,0,78,74,93,11,1999
28,133,0.617889484,24.6875,8.25,0,0,1,19.75263158,78.8,16.4375,11,F,7,7.2,4,1,135,65,7,11,1999
29,115,0.439546537,20.08888889,7.577777778,0,0,34.8,17.99473684,88,12.51111111,10,M,8,7.1,3,0,124,67,65,11,1999
30,129,0.644075058,21.02222222,7.255555556,0,0,16.8,19.48947368,125.4,13.76666667,11,M,8,8.5,4,1,39,23,43,11,1999
31,171,0.952771815,23.0125,9.9375,0,0,34.8,25.43157895,140,13.075,1,M,7,7.5,2,1,174,73,16,11,1999
171,140,0.519737992,25.475,11.7375,0,0,37.4,24.94736842,82.6,13.7375,12,F,7,7.1,2,1,18,55,141,1,1999
177,167,0.728368991,26.27777778,10.68888889,1,1,0,23.86315789,139.8,15.58888889,1,F,8,7.6,4,0,147,70,145,2,1999
178,143,0.758893932,23.0875,9.5,0,0,7,26.75263158,65.6,13.5875,12,M,7,7.2,3,0,14,76,135,1,1999
179,142,0.624084292,23.0875,9.5,0,0,7,26.75263158,65.6,13.5875,12,F,7,7.2,3,0,14,76,135,1,1999
180,164,1.082954589,26.27777778,10.68888889,1,1,0,23.86315789,139.8,15.58888889,1,M,8,8.4,2,0,74,49,148,2,1999
185,151,0.991563335,23.25714286,8.785714286,0,0,13.2,26.73157895,80,14.47142857,12,F,6,5.3,3,0,178,64,21,1,1999
228,130,0.647475777,21.02222222,7.255555556,0,0,16.8,19.48947368,125.4,13.76666667,11,F,8,7.9,4,1,39,23,85,5,1999
229,128,0.786166873,21.02222222,7.255555556,0,0,16.8,19.48947368,125.4,13.76666667,11,F,8,8,4,1,39,23,43,5,1999
230,123,0.643859431,20.24285714,6.342857143,0,0,5,19.51052632,119.2,13.9,11,F,6,5,3,0,63,68,84,5,1999
231,137,0.482266857,26.04444444,12.24444444,0,0,37.4,24.18947368,82.6,13.8,12,F,8,7.7,4,1,90,25,28,5,1999
232,139,0.34460081,26.04444444,12.24444444,0,0,37.4,24.18947368,82.6,13.8,12,M,8,7.3,4,1,90,25,46,5,1999
233,138,0.350902422,26.04444444,12.24444444,0,0,37.4,24.18947368,82.6,13.8,12,F,8,7.4,4,1,90,25,28,5,1999
234,118,0.638859817,19.7375,7.1375,0,0,0.6,19.68421053,149,12.6,10,M,7,5.8,2,1,111,42,36,5,1999
235,135,0.653616981,24.6875,8.25,0,0,1,19.75263158,78.8,16.4375,11,M,7,6.1,4,1,135,65,7,5,1999
236,136,0.551053256,24.6875,8.25,0,0,1,19.75263158,78.8,16.4375,11,M,7,6.3,4,1,135,65,7,6,1999
237,134,0.591376097,24.6875,8.25,0,0,1,19.75263158,78.8,16.4375,11,F,7,5.9,4,1,135,65,7,6,1999
238,121,0.610952123,19.04285714,5.571428571,0,0,19.2,19.00526316,157.6,13.47142857,11,F,6,5,3,0,176,96,121,6,1999
239,155,0.895035837,21.5875,12.025,0,0,94.6,24.91052632,79.4,9.5625,12,M,7,7.9,4,0,54,79,13,6,1999
240,146,0.592017417,23.225,9.525,0,0,14.2,26.73157895,80,13.7,12,M,7,6.7,3,1,72,57,75,6,1999
241,148,0.48650416,23.225,9.525,0,0,14.2,26.73157895,80,13.7,12,F,7,7.2,4,1,80,32,79,6,1999
242,149,0.890706398,23.225,9.525,0,0,14.2,26.73157895,80,13.7,12,F,7,6.1,4,1,80,32,79,6,1999
243,160,0.499551519,23.3,10.6,0,0,0.2,22.29473684,81,12.7,1,F,7,6.9,4,1,116,53,52,6,1999
244,161,0.518541599,23.3,10.6,0,0,0.2,22.29473684,81,12.7,1,F,7,6.7,4,1,116,53,52,6,1999
245,162,0.922577595,23.3,10.6,0,0,0.2,22.29473684,81,12.7,1,F,7,6.5,4,1,116,53,52,6,1999
246,152,0.602883333,22.3125,9.5,0,0,19.8,26.18421053,80,12.8125,12,M,7,7,4,0,125,67,65,7,1999
247,153,0.410974047,22.3125,9.5,0,0,19.8,26.18421053,80,12.8125,12,M,7,7.5,4,0,125,67,78,7,1999
248,159,1.146075963,23.0375,9.3125,0,0,0.4,22.63684211,67.2,13.725,12,F,7,7,4,1,133,30,23,7,1999
249,173,0.786328576,23.0625,11.275,0,0,35.4,25.08421053,139.4,11.7875,1,M,7,7,3,0,177,96,121,7,1999
302,158,0.764995768,23.0375,9.3125,0,0,0.4,22.63684211,67.2,13.725,12,M,7,6,4,1,133,30,23,8,1999
303,131,0.578553349,24.6875,8.25,0,0,1,19.75263158,78.8,16.4375,11,M,7,4.5,3,0,60,81,105,8,1999
304,144,0.826305187,23.0875,9.5,0,0,7,26.75263158,65.6,13.5875,12,F,7,5.5,3,0,14,76,69,8,1999
305,150,1.168535088,23.25714286,8.785714286,0,0,13.2,26.73157895,80,14.47142857,12,M,6,6.5,3,0,178,64,21,8,1999
81,195,0.449677162,24.34285714,11.94285714,0,0,36.4,19.8,107.4,12.4,11,F,6,4.7,3,0,2,75,98,2,2000
82,189,0.505318849,19.625,12.9625,0,0,45,19.61578947,139.6,6.6625,11,M,7,5.8,3,0,109,97,110,12,2000
83,190,0.806118837,19.625,12.9625,0,0,45,19.61578947,139.6,6.6625,11,M,7,5.8,3,0,109,97,110,12,2000
84,223,1.14753745,29.8125,13.475,1,1,2.4,27.28421053,152.2,16.3375,12,M,7,7.5,3,0,105,92,119,12,2000
85,176,0.782783826,17,6.875,0,0,44.2,19.17894737,108.2,10.125,10,F,7,6.2,3,0,148,70,62,12,2000
86,256,0.798982465,28.98571429,12.17142857,1,1,5.8,29.67894737,76.4,16.81428571,1,M,6,7.2,3,1,37,29,36,13,2000
87,194,0.292437156,22.1,12.2375,0,0,47,19.33157895,155,9.8625,11,F,7,6.7,3,0,107,111,112,2,2000
88,236,0.840892043,27.85,9.3,0,0,0,29.10526316,116.4,18.55,12,M,7,6.3,4,0,142,77,17,13,2000
89,235,0.762154221,27.25,8.7,0,0,0,29.23684211,126.4,18.55,12,M,7,7.1,3,0,84,71,38,13,2000
90,211,0.71196586,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,M,6,6.2,4,0,102,78,80,2,2000
91,234,0.387709544,27.25,8.7,0,0,0,29.23684211,126.4,18.55,12,F,7,7.8,3,0,84,71,109,13,2000
92,242,0.933279081,30.475,10.8875,1,1,0,28.95789474,113.2,19.5875,12,M,7,6.7,3,0,117,99,94,13,2000
93,180,0.664315862,17.12857143,6.528571429,0,0,40,18.77894737,95.8,10.6,10,M,6,4.8,3,1,44,51,55,12,2000
94,231,0.892941533,31.0375,13.925,1,1,2.2,27.03684211,146.4,17.1125,12,F,7,7.1,2,1,29,109,116,12,2000
95,179,0.690712998,17.12857143,6.528571429,0,0,40,18.77894737,95.8,10.6,10,F,6,4.2,3,1,44,51,55,2,2000
96,205,0.529331191,27.675,11.575,0,0,10.2,25.09473684,159.8,16.1,12,F,7,7.7,1,0,32,102,122,13,2000
97,197,0.851322215,24.375,12.3,0,0,42.4,19.8,107.4,12.075,11,M,7,6.9,2,1,28,109,43,13,2000
98,262,0.932233838,33.0125,15.6875,4,1,13.2,30.21578947,37.6,17.325,1,M,7,7.2,3,0,100,108,106,13,2000
99,243,0.341073702,30.475,10.8875,1,1,0,28.95789474,113.2,19.5875,12,M,7,7.1,3,0,117,99,94,13,2000
100,207,0.569643017,28.0875,12.6375,0,0,10.6,25.85789474,159.8,15.45,12,F,7,7.2,3,0,169,84,73,13,2000
101,200,0.50404184,27.72857143,14.31428571,0,0,4.8,20.96315789,130.8,13.41428571,11,F,6,5,3,0,144,6,54,13,2000
102,260,1.071828589,30.7125,15.1375,2,1,0.4,28.96315789,31.8,15.575,1,M,7,6.9,2,0,161,101,122,13,2000
103,193,0.349073955,21.2875,12.525,0,0,47,19.43684211,155.2,8.7625,11,M,7,7.3,3,0,1,110,111,13,2000
104,250,0.756664638,29.3875,12.6125,1,1,5.8,29.53684211,78.8,16.775,1,M,7,6.2,4,0,163,82,39,13,2000
105,215,0.632915869,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,M,6,7,4,0,157,69,57,13,2000
106,265,0.670162496,34.45,17.95,4,1,34,30.43684211,18.8,16.5,1,M,7,7.1,3,0,13,93,87,13,2000
107,267,0.891735566,34.45,17.95,4,1,34,30.43684211,18.8,16.5,1,M,7,7,3,0,13,93,85,13,2000
108,246,0.534294303,30.6125,12.3875,1,1,4.8,28.28421053,113.2,18.225,12,M,7,9,3,1,168,83,106,13,2000
109,247,0.91662377,30.7,13.64285714,1,1,5.8,28.52105263,112.8,17.05714286,1,M,6,5.4,4,0,92,41,39,12,2000
110,249,0.503395071,29.7125,13.1375,1,1,5.8,28.85789474,85.6,16.575,1,M,7,7.5,3,1,126,67,115,4,2000
111,259,1.002058149,30.42222222,13.41111111,2,1,5.8,29.12631579,67.8,17.01111111,1,M,8,8.5,3,0,154,94,31,13,2000
112,202,0.656642179,27.33333333,11.08888889,0,0,10.2,25.09473684,159.8,16.24444444,12,M,8,8.3,4,1,138,89,64,13,2000
